agent-tty-home.txt	0	mktemp -d > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/agent-tty-home.txt
skills-list.json	0	npx tsx src/cli/main.ts skills list --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/skills-list.json
skills-get-agent-tty.json	0	npx tsx src/cli/main.ts skills get agent-tty --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/skills-get-agent-tty.json
skills-get-dogfood-tui.json	0	npx tsx src/cli/main.ts skills get dogfood-tui --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/skills-get-dogfood-tui.json
skills-path-agent-tty.json	0	npx tsx src/cli/main.ts skills path agent-tty --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/skills-path-agent-tty.json
skills-path-dogfood-tui.json	0	npx tsx src/cli/main.ts skills path dogfood-tui --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/skills-path-dogfood-tui.json
npm-pack-skill-files.txt	0	npm pack --json --dry-run 2>/dev/null | jq -r '.[0].files[] | .path' | grep -E '^(skills|skill-data)/' > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/npm-pack-skill-files.txt
tui-doctor.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f doctor --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-doctor.json
tui-create.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f create --json -- npx tsx test/fixtures/apps/hello-prompt/main.ts > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-create.json
session-id.txt	0	jq -r '.result.sessionId' /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-create.json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/session-id.txt
tui-wait-ready.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f wait 01KP34JQENXVMGTMHQW8GSTHJH --json --text READY\>\  > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-wait-ready.json
